The Project Gutenberg eBook of Creation of the Teton Landscape: The Geologic Story of Grand Teton National Park
    
This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Creation of the Teton Landscape: The Geologic Story of Grand Teton National Park

Author: J. D. Love
        John C. Reed


        
Release date: August 18, 2016 [eBook #52838]
                Most recently updated: October 23, 2024

Language: English

Other information and formats: www.gutenberg.org/ebooks/52838

Credits: Produced by Stephen Hutcheson, Dave Morgan and the Online
        Distributed Proofreading Team at http://www.pgdp.net


*** START OF THE PROJECT GUTENBERG EBOOK CREATION OF THE TETON LANDSCAPE: THE GEOLOGIC STORY OF GRAND TETON NATIONAL PARK ***

    View west toward Grand Teton on skyline. Hedrick’s Pond surrounded
    by “knob and kettle” topography is in foreground, tree-covered
    Burned Ridge moraine is in middle distance, and extending from it to
    foot of mountains is gray flat treeless glacial outwash plain.
    _National Park Service photo by W. E. Dilley._

    [Illustration: View west up Cascade Canyon, with north face of Mt.
    Owen in center. _National Park Service photo by H. D. Pownall._]

              _To Fritiof M. Fryxell, geologist, teacher,
          writer, mountaineer, and the first ranger-naturalist
                     in Grand Teton National Park._

                 _All who love and strive to understand
             the Teton landscape follow in his footsteps._




                            _CREATION OF THE
                            TETON LANDSCAPE_
                         The Geologic Story of
                       Grand Teton National Park


                                  _By
                    J. D. LOVE AND JOHN C. REED, JR.
                        U.S. Geological Survey_

           _Library of Congress Catalogue Card No._: 68-20628
                          _ISBN_ O-931895-08-1

                              1st Edition
                                  1968

                          1st Revised Edition
                                  1971

                             Reprinted 1979
                             Reprinted 1984
                             Reprinted 1989

                Grand Teton Natural History Association
                          Moose, Wyoming 83012




                                CONTENTS


  Foreword                                                         6
and borne down the mountainsides to the talus piles below. Trees,
bushes, and soil are swept from the sites of the slides, leaving
conspicuous scars down the slopes and exposing new rock surfaces to the
attack of water and frost. Battered, broken, and uprooted trees along
many of the canyon trails bear silent witness to the awesome power of
snowslides.

These are some of the methods used by Nature in making debris and then,
by means of gravity, clearing it from the mountain slopes. There are
other ways, too. A weak layer of rock (usually one with a lot of clay in
it), parallel to and underlying a mountain slope, may occur between two
hard layers. An extended rainy spell may result in saturation of the
weak zone so that it is well lubricated; then an earthquake or perhaps
merely the weight of the overlying rock sends the now unstable mass
cascading down the slope to the valley below. The famous Lower Gros
Ventre Slide (fig. 5) was formed in this way on June 23, 1925.


                     Running water cuts and carries

Running water is another effective agent that transports rock debris and
has helped dissect the Teton Range. The damage a broken water main can
wreak on a roadbed is well known, as is the havoc of destructive floods.
The spring floods of streams in the Tetons, swollen by melting snow and
ice (annual precipitation, mostly snow, in the high parts would average
a layer of water 5 feet thick), move some rock debris onto the adjoining
floor of Jackson Hole.

    [Illustration: Figure 5. _The Lower Gros Ventre slide, air oblique
    view south. The top of the scar is 2,000 feet above the river; the
    slide is more than a mile long and one-half mile wide. It dammed the
    Gros Ventre River in the foreground, impounding a lake about 200
    feet deep and 5 miles long. Gros Ventre Mountains are in the
    distance. Photo by P. E. Millward._]

Now and then the range is deluged by summer cloudbursts. Water funnels
down the maze of gullies on the mountainsides, quickly gathering volume
and power, and plunges on to the talus slopes below, as if from gigantic
hoses. The sudden onslaught of these torrents of water on the saturated
unstable talus may trigger enormous rock and mudflows that carry vast
quantities of material down into the canyons. During the summer of 1941
more than 100 of these flows occurred in the park.

Wherever water moves, it carries rock fragments varying in size from
boulders to sand grains and on down to minute clay particles. _Erosion_
(wearing away) by streams is conspicuous wherever the water is muddy, as
it always is each spring in the Snake, Buffalo Fork, and Gros Ventre
Rivers. Clear mountain streams likewise can erode. Although the volume
of material moved and the amount of downcutting of the stream bottom may
not seem great in a single stream, the cumulative effect of many streams
in an area, year after year and century after century, is enormous.
Streams not only transport rocks brought to them by gravitational
movement but also continually widen and deepen their valleys, thereby
increasing the volume of transported debris.

The effectiveness of streams as transporting agents in the Tetons is
enhanced by steep _gradients_ (slopes); these increase water velocity
which in turn expands the capability of the streams to carry larger and
larger rock fragments.


                      Glaciers scour and transport

Mountain landscapes shaped by frost action, gravitational transport, and
stream erosion alone generally have rounded summits, smooth slopes, and
V-shaped valleys. The jagged ridges, sharply pointed peaks, and deep
U-shaped valleys of the Tetons show that glaciers have played an
important role in their sculpture. The small present-day glaciers still
cradled in shaded recesses among the higher peaks (fig. 6) are but
miniature replicas of great ice streams that occupied the region during
the Ice Age. Evidence both here and in other parts of the world confirms
that glaciers were once far more extensive than they are today.

Glaciers form wherever more snow accumulates during the winter than is
melted during the summer. Gradually the piles of snow solidify to form
ice, which begins to flow under its own weight. Rocks that have fallen
from the surrounding ridges or have been picked up from the underlying
bedrock are incorporated in the moving ice mass and carried along. The
ability of ice to transport huge volumes of rock is easily observed even
in the small present-day glaciers in the Tetons, all of which carry
abundant rock fragments both on and within the ice.

    [Illustration: Figure 6. _The Teton Glacier on the north side of
    Grand Teton, air oblique view west. Photo by A. S. Post, August 19,
    1963._]

Recent measurements show that the ice in the present Teton Glacier (fig.
6) moves nearly 30 feet per year. The ancient glaciers, which were much
wider and deeper, may have moved as much as several hundred feet a year,
like some of the large glaciers in Alaska.

As the glacier moves down a valley, it scours the valley bottom and
walls. The efficiency of ice in this process is greatly increased by the
presence of rock fragments which act as abrasives. The valley bottom is
plowed, quarried, and swept clean of soil and loose rocks. Fragments of
many sizes and shapes are dragged along the bottom of the moving ice and
the hard ones scratch long parallel grooves in the underlying tough
bedrock (fig. 7). Such grooves (_glacial striae_) record the direction
of ice movement.

The effectiveness of glaciers in cutting a U-shaped valley is
particularly striking in Glacier Gulch and Cascade Canyon (figs. 2 and
8).

The rock-walled amphitheater at the head of a glaciated valley is called
a _cirque_ (a good example is at the upper edge of the Teton Glacier,
fig. 6). The steep cirque walls develop by frost action and by quarrying
and abrasive action of the glacier ice where it is near its maximum
thickness. Commonly the glacier scoops out a shallow basin in the floor
of the cirque. Amphitheater Lake, Lake Solitude, Holly Lake, and many of
the other small lakes high in the Teton Range are located in such
basins.

The sharp peaks and the jagged knife-edge ridges so characteristic of
the Tetons are divides left between cirques and valleys carved by the
ancient glaciers.


                        Effects on Jackson Hole

Rock debris is carried toward the end of the glacier or along the
margins where it is released as the ice melts. The semicircular ridge of
rock fragments that marks the downhill margin of the glacier is called a
_terminal moraine_; that along the sides is a _lateral moraine_ (figs. 9
and 10). These are formed by the slow accumulation of material in the
same manner as that at the end of a conveyor belt. They are not built by
material pushed up ahead of the ice as if by a bulldozer. Large boulders
carried by ice are called _erratics_; many of these are scattered on the
floor of Jackson Hole and on the flanks of the surrounding mountains
(fig. 11).

    [Illustration: Figure 7. _Rock surface polished and grooved by ice
    on the floor of Glacier Gulch._]

Great volumes of water pour from melting ice near the lower end of a
glacier. These streams, heavily laden with rock flour produced by the
grinding action of the glacier and with debris liberated from the
melting ice, cut channels through the terminal moraine and spread a
broad apron of gravel, sand, and silt down-valley from the glacier
terminus (end). Material deposited by streams issuing from a glacier is
called _outwash_; the sheet of outwash in front of the glacier is called
an _outwash plain_. If the terminus is retreating, masses of old
stagnant ice commonly are buried beneath the outwash; when these melt,
the space they once occupied becomes a deep circular or irregular
depression called a _kettle_ (fig. 12); many of these now contain small
lakes or swamps.

As a glacier retreats, it may build a series of terminal moraines,
marking pauses in the recession of the ice front. Streams issuing from
