The Project Gutenberg eBook of Native life in East Africa
    
This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Native life in East Africa
        the results of an ethnological research expedition

Author: Karl Weule

Translator: Alice Werner


        
Release date: August 27, 2023 [eBook #71496]

Language: English

Original publication: New York: D. Appleton and Company, 1909

Other information and formats: www.gutenberg.org/ebooks/71496

Credits: Richard Tonsing, Peter Becker, Jude Eylander, and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK NATIVE LIFE IN EAST AFRICA ***





                             NATIVE LIFE IN
                              EAST AFRICA


[Illustration: _The Author_]




                       NATIVE LIFE IN EAST AFRICA
           THE RESULTS OF AN ETHNOLOGICAL RESEARCH EXPEDITION


                                   BY
                             DR. KARL WEULE

                        DIRECTOR OF THE LEIPZIG
                 ETHNOGRAPHICAL MUSEUM AND PROFESSOR AT
                       THE UNIVERSITY OF LEIPZIG


                             TRANSLATED BY
                              ALICE WERNER


                                NEW YORK
                         D APPLETON AND COMPANY
                                  1909




                                CONTENTS


              CHAP.                                   PAGE
character,” and of the “predominance of low instincts in those sons of
untamed nature” who have “an innate disposition to violence.” One of the
cases in question was that of a woman who killed her own mother by a
blow with the pestle used for pounding corn. But it is hardly fair to
place this murder on the same footing as a crime committed out of mere
brutal passion: the woman’s children had died, and she believed her
mother to have caused their death by witchcraft. We know what horrible
cruelties this belief has induced people not otherwise depraved to
commit: an instance occurred only twelve or thirteen years ago, no
further off than Clonmel. The other case, which is certainly revolting
enough, was the revenge of a husband on a guilty wife. But both of them
together prove absolutely nothing without information which would enable
us to see whether they are to be regarded as exceptional, or as in any
sense typical. The other incident given by way of proving that violence
and brutality are “in the blood” of the native, is that of an
unfortunate woman who, unsuspiciously passing through the bush, fell in
with a band of _unyago_ boys, and was by them seized and put into a
slave-stick “out of mere mischief and enjoyment of violence.” The
comment on this is that, unless the woman had been a stranger from a
distance (who, under ordinary circumstances would not be very likely to
travel alone), she must have known that there was an _unyago_ in the
neighbourhood, that if she traversed the bush in that direction she
would do so at her peril, and that her trespassing on the forbidden
ground was an act of the grossest impropriety combined with sacrilege.
As for “delight in violence”—surely that, in one form or another, is an
inherent attribute of the “human boy” in every part of the world, above
all when he conceives himself to have a legitimate excuse?

The mention of the _unyago_ mysteries suggests a subject on which Dr.
Weule has obtained fuller information than any previous writer—at any
rate on this part of Africa. It is surprising that he should have been
able to secure so many photographs of the dances—especially those of the
women—but these only constitute the more public part of the ceremonial.
As to the instruction given to the younger generation, he does not seem
to have got beyond generalities except in the case of the two old men
who, when very drunk, began to dictate the actual formula in use, though
they did not get to the end of it. Whether any tribal traditions, any
myths, embodying the religious ideas of a far distant past, are handed
down along with such practical teaching about life as the elders are
able to give, does not appear—but from what we know about other tribes
it seems highly probable. Among the Anyanja (Wanyasa) of Lake Nyasa,
_e.g._, a story accounting for the origin of that lake is told. But
perhaps many of the Makonde and Makua traditions have by this time been
forgotten. It is evident that they have led a very unsettled life for
the past forty or fifty years, besides being decimated by the
slave-trade. (This circumstance, by the by, should always be remembered
in connection with Dr. Weule’s pictures of native life, which leave a
painfully squalid impression. I am far from wishing to idealize the
“state of nature”; but neither the Zulus, nor the Anyanja, nor the Yaos
of the Shire Highlands are so ignorant and careless of hygiene or so
neglectful of their babies as the poor women of Chingulungulu and Masasi
are represented by him to be.)

These “mysteries” are universal—or practically so—among the Bantu tribes
of Africa, and no doubt most others as well. Usually they are spoken of
as an unmixed evil, which Christian missionaries do all in their power
to combat, and some are not backward in calling out for the civil power
(in countries under British administration) to put them down. The
subject is a difficult and far-reaching one, and cannot adequately be
discussed here. My own conviction, which I only give for what it is
worth, is that it is a great mistake to interfere with an institution of
this sort, unless, perhaps, when the people themselves are ceasing to
believe in it, in which case there is danger of its becoming a mere
excuse for immorality. Otherwise, even the features which to our
feelings seem most revolting are entwined with beliefs rooted in a
conception of nature, which only the gradual advance of knowledge can
modify or overthrow. And we must remember that the problem which these
poor people have tried to solve in their own way is one which presses
hardly on civilized nations as well. Parents and teachers have
discovered the evil of keeping the young in ignorance, or leaving them
to discover for themselves the realities of life; but many of them
appear helplessly perplexed as to the best way of imparting that
instruction.

As regards missions, Dr. Weule has not very much to say, but I am sorry
to find that he cannot refrain from the cheap sneer about “Christianity
not suiting the native,” which seems to be fashionable in some quarters.
It seems to be a mere _obiter dictum_ on his part—perhaps unthinkingly
adopted from others—for he brings no arguments in support of his view,
beyond remarking that Islam suits the African much better, as it does
not interfere with his freedom. But some excuse may be found for those
who hold that view in the erroneous conceptions of Christianity which
have prompted various mistakes on the part of missionaries. It is quite
true that such or such a system of complicated doctrinal belief, the
product of long ages and a special environment, may not suit the
African. It is also true that, if Christianity means Europeanisation—if
it means that the African is to be made over into a bad imitation of an
Englishman or German—it is impossible that it should gain any real hold
on him. But it is no exaggeration to say that no people on earth are
more capable—many are not so capable—of appreciating and acting on the
spirit of the Gospel, of simple love and trust in the Eternal Goodness
and goodwill towards their fellow-men.

The question is a wide one, which cannot be fully discussed within these
limits. Missionaries have often made mistakes and acted injudiciously;
they have in some cases done serious harm, not from failure to act up to
their principles, but from error in those very principles and a fatal
fidelity to them. They may have interfered between chiefs and people,
and broken down customs better left alone, or may unwittingly have
encouraged the wrong sort of converts by welcoming all and sundry,
including fugitives from justice or people discontented with their home
surroundings for reasons quite unconnected with high spiritual
aspirations. Or again, they may incur blame for the deficiencies of
alleged converts who, after honouring the mission with their presence
for a time, depart (usually under a cloud) and victimise the first
European who can be induced to employ them.

But there is another side to the matter. A man—whether consciously a
follower of the Nietzschean doctrine or not—who thinks that “the lower
races” exist to supply him with labour on his own terms, is naturally
impatient of a religion which upholds the claims of the weak, and
recognizes the status of man as man. _Hinc illæ lacrymæ_, in a good many
cases. Honestly, I do not think this is Dr. Weule’s view. But I cannot
quite get rid of the suspicion that he was repeating what he had heard
from a planter, and that it was, in strict accuracy, the planter’s
convenience, and not the native, that Christianity failed to “suit.”
Anyone who has read a certain pamphlet by Dr. Oetker, or Herr von St.
